121|I need to check my bag before lunch.|점심 전에 가방을 확인해야 해.|Daily life|Beginner|Use when you want to remember a small but important task.
122|I forgot to check my bag before I left the house.|집에서 나오기 전에 가방을 확인하는 걸 깜빡했어.|Daily life|Beginner|Useful for talking about a simple mistake before leaving.
123|I'm trying to keep my bag organized so I can find things quickly.|필요한 걸 빨리 찾을 수 있도록 가방을 정리해 두려고 해.|Daily life|Intermediate|Use when describing an everyday organizing habit.
124|There are a few things in my bag that I should probably throw away.|가방 안에 이제는 버려야 할 것들이 몇 개 들어 있어.|Daily life|Intermediate|Useful when talking about clutter and small cleanups.
125|I checked my bag twice, but I still feel like I'm forgetting something.|가방을 두 번이나 확인했는데도 아직 뭔가 빠뜨린 것 같은 기분이 들어.|Daily life|Advanced|Use when you want to express lingering uncertainty.
126|My bag gets so cluttered during the week that it slows me down every morning.|주중에 가방이 너무 어수선해져서 아침마다 준비 속도가 느려져.|Daily life|Advanced|Useful when describing how small habits affect your routine.
127|I need to tidy my desk before I start working.|일을 시작하기 전에 책상을 정리해야 해.|Daily life|Beginner|Use when you need a clean space before starting.
128|I left my desk messy again last night.|어젯밤에 또 책상을 어질러 놓고 말았어.|Daily life|Beginner|Useful for admitting a simple habit or mistake.
129|I work better when my desk is clear and everything is in the right place.|책상이 깔끔하고 물건이 제자리에 있을 때 일이 더 잘돼.|Daily life|Intermediate|Use when talking about what helps you focus.
130|My desk gets messy whenever I try to do too many things at once.|한꺼번에 너무 많은 일을 하려고 하면 책상이 금방 어질러져.|Daily life|Intermediate|Useful for describing how your environment reflects your workload.
131|I finally cleared off my desk after putting it off all week.|일주일 내내 미루다가 드디어 책상을 말끔히 정리했어.|Daily life|Advanced|Use when describing delayed but satisfying progress.
132|Now that my desk is tidy, I can focus without getting distracted every few minutes.|이제 책상이 정돈돼서 몇 분마다 흐름이 끊기지 않고 집중할 수 있어.|Daily life|Advanced|Useful when connecting your environment to concentration.
133|I need to charge my phone before I go to bed.|자기 전에 휴대폰을 충전해야 해.|Daily life|Beginner|Use when talking about a basic nightly routine.
134|I forgot to charge my phone, so the battery is almost dead.|휴대폰 충전을 깜빡해서 배터리가 거의 다 닳았어.|Daily life|Beginner|Useful for explaining a simple everyday problem.
135|I usually charge my phone overnight so I don't have to think about it in the morning.|아침에 신경 쓰지 않으려고 보통 밤새 휴대폰을 충전해 둬.|Daily life|Intermediate|Use when describing a practical habit.
136|My battery has been running out faster than usual lately.|요즘 배터리가 평소보다 더 빨리 닳고 있어.|Daily life|Intermediate|Useful when noticing a small but annoying change.
137|I charged my phone overnight, but it still dropped below fifty percent before noon.|밤새 충전했는데도 점심도 되기 전에 배터리가 절반 아래로 떨어졌어.|Daily life|Advanced|Use when describing an unexpected device issue.
138|My phone battery drains so unpredictably that I always carry a charger just in case.|휴대폰 배터리가 너무 예측 안 되게 닳아서 혹시 몰라 항상 충전기를 들고 다녀.|Daily life|Advanced|Useful when explaining a precautionary habit.
139|I need to clean my room this evening.|오늘 저녁에는 방을 청소해야 해.|Daily life|Beginner|Use when talking about a basic home chore.
140|I haven't cleaned my room in a few days.|며칠째 방 청소를 못 했어.|Daily life|Beginner|Useful for talking about chores you delayed.
141|I want my room to feel less cluttered before the weekend starts.|주말이 시작되기 전에 방이 덜 어수선했으면 좋겠어.|Daily life|Intermediate|Use when talking about preparing your space ahead of time.
142|Cleaning my room always takes longer than I think it will.|방 청소는 늘 생각보다 오래 걸려.|Daily life|Intermediate|Useful when talking about chores that expand unexpectedly.
143|I cleaned my room earlier, but it already looks messy again somehow.|아까 방을 치웠는데도 이상하게 벌써 다시 어질러진 것처럼 보여.|Daily life|Advanced|Use when something feels frustratingly temporary.
144|A clean room makes a bigger difference to my mood than I usually admit.|방이 깨끗하면 기분에 미치는 영향이 생각보다 훨씬 커.|Daily life|Advanced|Useful when reflecting on how your space affects you.
145|I need to check my schedule for tomorrow.|내일 일정을 확인해야 해.|Daily life|Beginner|Use when planning the next day.
146|I forgot that I already had plans tomorrow morning.|내일 아침에 이미 약속이 있다는 걸 깜빡했어.|Daily life|Beginner|Useful for talking about a scheduling mistake.
147|My schedule is starting to fill up, so I need to be more careful with my time.|일정이 점점 차기 시작해서 시간을 더 신중하게 써야 해.|Daily life|Intermediate|Use when planning becomes more important.
148|I try to review my schedule at night so the next day feels less rushed.|다음 날이 덜 바쁘게 느껴지도록 밤마다 일정을 확인하려고 해.|Daily life|Intermediate|Useful when describing a time-management habit.
149|I've gone over my schedule several times, and it still feels too packed.|일정을 몇 번이나 다시 봤는데도 여전히 너무 빡빡하게 느껴져.|Daily life|Advanced|Use when you want to express pressure from a full calendar.
150|This week's schedule is so tight that even a small delay could throw everything off.|이번 주 일정이 너무 촘촘해서 작은 지연만 생겨도 전체가 꼬일 수 있어.|Daily life|Advanced|Useful when describing how fragile a packed plan can be.
151|I need to pack my charger before I leave.|나가기 전에 충전기를 챙겨야 해.|Daily life|Beginner|Use when remembering a basic travel or work item.
152|I almost left without my charger again.|또 충전기 없이 나갈 뻔했어.|Daily life|Beginner|Useful for talking about a repeated small mistake.
153|I keep an extra charger in my bag because I forget things too easily.|자꾸 깜빡해서 가방에 여분 충전기를 하나 넣어 두고 다녀.|Daily life|Intermediate|Use when explaining a simple preventive habit.
154|Packing the night before helps me avoid rushing around in the morning.|전날 밤에 챙겨 두면 아침에 허둥대지 않게 돼.|Daily life|Intermediate|Useful when talking about preparing in advance.
155|I thought I packed everything, but the charger was the one thing I overlooked.|다 챙겼다고 생각했는데 충전기만 빠뜨렸더라.|Daily life|Advanced|Use when describing a frustrating oversight.
156|Forgetting one small item can be surprisingly inconvenient when the whole day depends on it.|하루 일정이 그 물건에 달려 있을 때는 작은 물건 하나 빠뜨리는 것도 의외로 크게 불편해.|Daily life|Advanced|Useful when reflecting on why small items matter.
157|I need to find my keys before we leave.|출발하기 전에 열쇠를 찾아야 해.|Daily life|Beginner|Use when looking for something essential.
158|I left my keys somewhere in the living room.|열쇠를 거실 어딘가에 두고 왔어.|Daily life|Beginner|Useful for talking about misplaced items.
159|I always waste time looking for my keys when I'm already running late.|이미 늦고 있을 때마다 열쇠 찾느라 시간을 허비해.|Daily life|Intermediate|Use when describing a repeated habit.
160|I should probably choose one place and always leave my keys there.|열쇠 둘 자리를 하나 정해서 항상 거기에 두는 게 좋을 것 같아.|Daily life|Intermediate|Useful when talking about creating a better system.
161|I found my keys in the last place I expected, which somehow made me more annoyed.|전혀 예상 못 한 곳에서 열쇠를 찾았는데 오히려 더 짜증이 났어.|Daily life|Advanced|Use when something simple becomes unexpectedly frustrating.
162|Losing my keys isn't a big disaster, but it throws off my whole rhythm for the day.|열쇠를 잃어버리는 게 큰일은 아니어도 하루 리듬이 통째로 흐트러져.|Daily life|Advanced|Useful when small problems affect the rest of your day.
163|I need to update my calendar tonight.|오늘 밤에 캘린더를 업데이트해야 해.|Daily life|Beginner|Use when planning upcoming tasks or events.
164|I forgot to add that appointment to my calendar.|그 약속을 캘린더에 적는 걸 깜빡했어.|Daily life|Beginner|Useful for talking about a simple planning mistake.
165|I rely on my calendar more when things start piling up.|일정이 쌓이기 시작하면 캘린더에 더 많이 의지하게 돼.|Daily life|Intermediate|Use when describing how your planning habits change under pressure.
166|Adding even small tasks to my calendar helps me stay realistic about my time.|작은 일이라도 캘린더에 적어 두면 시간을 더 현실적으로 보게 돼.|Daily life|Intermediate|Useful when talking about practical time management.
167|My calendar looks manageable at first glance, but the gaps are shorter than they seem.|캘린더만 얼핏 보면 괜찮아 보이는데 실제 빈 시간은 생각보다 짧아.|Daily life|Advanced|Use when talking about hidden pressure in a schedule.
168|If I don't update my calendar right away, I end up relying on memory and forgetting important details.|캘린더를 바로바로 업데이트하지 않으면 결국 기억에만 의존하게 되고 중요한 걸 놓치게 돼.|Daily life|Advanced|Useful when explaining why systems matter.
169|I need to organize my clothes before the trip.|여행 전에 옷을 정리해야 해.|Daily life|Beginner|Use when getting ready for travel or a busy week.
170|I still haven't decided which clothes to pack.|어떤 옷을 챙길지 아직도 못 정했어.|Daily life|Beginner|Useful for talking about simple preparation.
171|I want to choose clothes that are comfortable but still look put together.|편하면서도 너무 대충 입은 것처럼 보이지 않는 옷을 고르고 싶어.|Daily life|Intermediate|Use when balancing comfort and appearance.
172|I tend to overpack because I keep imagining situations that probably won't happen.|아마 일어나지도 않을 상황까지 상상하면서 자꾸 짐을 너무 많이 싸게 돼.|Daily life|Intermediate|Useful when reflecting on a common packing habit.
173|By the time I finish organizing my clothes, I'm usually too tired to make any good decisions.|옷 정리를 다 하고 나면 늘 지쳐서 더는 제대로 판단이 안 돼.|Daily life|Advanced|Use when small tasks become mentally draining.
174|Packing would be easier if I trusted myself to make simpler choices in the first place.|애초에 더 단순하게 고를 수 있다고 스스로를 믿는다면 짐 싸는 게 훨씬 쉬울 거야.|Daily life|Advanced|Useful when talking about overthinking everyday decisions.
175|I need to wipe the table after dinner.|저녁 먹고 나서 식탁을 닦아야 해.|Daily life|Beginner|Use when talking about a simple household task.
176|I forgot to wipe the table this morning.|오늘 아침에 식탁 닦는 걸 깜빡했어.|Daily life|Beginner|Useful for admitting a small routine mistake.
177|I try to clean the table right away so stains don't sit too long.|얼룩이 오래 남지 않게 식탁은 바로 닦으려고 해.|Daily life|Intermediate|Use when describing a practical home habit.
178|If I leave the table messy, it somehow makes the whole kitchen feel unfinished.|식탁을 지저분하게 두면 부엌 전체가 정리 안 된 느낌이 들어.|Daily life|Intermediate|Useful when talking about how one detail changes the space.
179|Wiping the table is a tiny task, but it makes the room feel immediately calmer.|식탁을 닦는 건 작은 일이지만 공간이 바로 훨씬 정돈돼 보여.|Daily life|Advanced|Use when reflecting on the effect of small routines.
180|I've realized that finishing little chores right away saves more mental energy than I expected.|작은 집안일을 바로 끝내는 게 생각보다 훨씬 더 정신적 에너지를 아껴 준다는 걸 알게 됐어.|Daily life|Advanced|Useful when talking about the value of simple habits.
181|Could you explain the message again?|그 메시지를 다시 설명해 줄 수 있어?|Conversation|Beginner|Use when you need a simple clarification.
182|I just want to make sure I understood the message correctly.|내가 그 메시지를 제대로 이해했는지 확인하고 싶어.|Conversation|Beginner|Useful when checking your understanding.
183|Could you help me figure out how to reply to that message?|그 메시지에 어떻게 답할지 같이 생각해 줄 수 있어?|Conversation|Intermediate|Use when asking for help with a response.
184|The message sounded a little different from what I expected.|그 메시지는 내가 예상한 것과는 조금 다르게 들렸어.|Conversation|Intermediate|Useful when reacting carefully to tone or wording.
185|I don't want to overreact, but the message feels more serious than it looks at first glance.|괜히 과하게 받아들이고 싶진 않지만 그 메시지는 얼핏 보기보다 더 심각하게 느껴져.|Conversation|Advanced|Use when discussing subtext and tone.
186|Before I answer that message, I want to think through what they might actually mean.|그 메시지에 답하기 전에 상대가 실제로 무슨 뜻이었는지 먼저 생각해 보고 싶어.|Conversation|Advanced|Useful when you want to interpret meaning before responding.
187|Could you explain your reply one more time?|네 답장을 한 번만 더 설명해 줄래?|Conversation|Beginner|Use when the first explanation wasn't enough.
188|I wasn't sure what you meant in your reply.|네 답장 뜻을 완전히 이해하지 못했어.|Conversation|Beginner|Useful when something feels unclear but not serious.
189|I want to respond politely, but I'm not sure what tone fits your reply best.|정중하게 답하고 싶은데 네 답장에는 어떤 톤이 가장 어울릴지 잘 모르겠어.|Conversation|Intermediate|Use when thinking about tone in writing.
190|Your reply was short, so I wasn't sure whether you were busy or just being direct.|답장이 짧아서 네가 바쁜 건지 그냥 단도직입적인 건지 잘 모르겠었어.|Conversation|Intermediate|Useful when you are unsure how to read someone's style.
191|I read your reply a few times because I didn't want to misunderstand the intention behind it.|의도를 오해하고 싶지 않아서 네 답장을 몇 번이나 다시 읽었어.|Conversation|Advanced|Use when describing careful interpretation.
192|Sometimes a brief reply leaves so much unsaid that it's harder to interpret than a long one.|짧은 답장은 말하지 않은 부분이 많아서 오히려 긴 답장보다 해석하기 어려울 때가 있어.|Conversation|Advanced|Useful when talking about ambiguity in communication.
193|Can we look at the schedule together?|일정을 같이 볼 수 있을까?|Conversation|Beginner|Use when starting a simple planning discussion.
194|I think I may have misunderstood the schedule.|내가 일정을 잘못 이해했을 수도 있을 것 같아.|Conversation|Beginner|Useful when you think you mixed something up.
195|Could we move a few things around in the schedule?|일정에서 몇 가지만 조금 조정할 수 있을까?|Conversation|Intermediate|Use when suggesting a change without sounding forceful.
196|The schedule looks fine overall, but one part still feels too tight.|전체적으로는 괜찮아 보이는데 한 부분은 아직 너무 촉박해 보여.|Conversation|Intermediate|Useful when giving balanced feedback on a plan.
197|Before we finalize the schedule, I'd like to make sure we left room for delays.|일정을 확정하기 전에 혹시 지연될 상황까지 감안했는지 확인하고 싶어.|Conversation|Advanced|Use when thinking ahead about realistic planning.
198|A schedule can look efficient on paper and still fall apart once real interruptions start happening.|일정은 서류상으로는 효율적으로 보여도 실제 변수들이 생기면 금방 무너질 수 있어.|Conversation|Advanced|Useful when talking about realistic expectations.
199|Could you show me the example again?|그 예시를 다시 보여줄 수 있어?|Conversation|Beginner|Use when you need to see something one more time.
200|I understand the explanation better when I look at the example.|예시를 보면 설명이 훨씬 잘 이해돼.|Conversation|Beginner|Useful when talking about your learning style.
201|That example helped, but I still have one part I'm unsure about.|그 예시는 도움이 됐는데 아직 한 부분은 확신이 안 서.|Conversation|Intermediate|Use when you partly understand but still need help.
202|Could you give me another example that's a little closer to my situation?|내 상황에 조금 더 가까운 예시를 하나 더 들어줄 수 있을까?|Conversation|Intermediate|Useful when asking for something more relevant.
203|Examples are useful for me because they show how an idea works outside of a textbook definition.|예시는 교과서식 정의를 넘어서 개념이 실제로 어떻게 작동하는지 보여 줘서 나한테 특히 유용해.|Conversation|Advanced|Use when explaining why examples matter to you.
204|Once I saw the example in context, the whole explanation felt much less abstract.|예시가 문맥 안에서 보이니까 전체 설명이 훨씬 덜 추상적으로 느껴졌어.|Conversation|Advanced|Useful when talking about context improving understanding.
205|I have a quick question.|짧게 질문 하나 있어.|Conversation|Beginner|Use when opening a simple question naturally.
206|I don't think I fully understood the question.|그 질문을 완전히 이해한 건 아닌 것 같아.|Conversation|Beginner|Useful when you need clarification before answering.
207|The question sounds simple, but I'm not sure what kind of answer it's really asking for.|질문 자체는 단순해 보이는데 실제로 어떤 답을 원하는 건지는 잘 모르겠어.|Conversation|Intermediate|Use when a question feels broader than it looks.
208|Could you rephrase the question in a slightly different way?|그 질문을 다른 방식으로 한 번만 다시 말해 줄 수 있을까?|Conversation|Intermediate|Useful when wording is the problem.
209|I want to answer carefully because the question seems more layered than it first appears.|그 질문은 처음 보이는 것보다 더 여러 층위가 있는 것 같아서 신중하게 답하고 싶어.|Conversation|Advanced|Use when you sense hidden complexity.
210|Some questions are difficult not because they're hard, but because they force you to be honest.|어떤 질문은 어려워서가 아니라 솔직해질 수밖에 없어서 답하기 힘들어.|Conversation|Advanced|Useful when reflecting on personal or meaningful questions.
211|Could you explain that detail again?|그 세부 사항을 다시 설명해 줄 수 있어?|Conversation|Beginner|Use when you missed a small but important point.
212|I think I missed one detail.|내가 세부 사항 하나를 놓친 것 같아.|Conversation|Beginner|Useful when asking to go back briefly.
213|Most of it makes sense, but one detail still doesn't line up for me.|대부분은 이해되는데 세부 사항 하나가 아직 잘 맞아떨어지지 않아.|Conversation|Intermediate|Use when one part still feels off.
214|Could we slow down and go over the details step by step?|조금 천천히 세부 사항을 하나씩 다시 볼 수 있을까?|Conversation|Intermediate|Useful when you need a more careful walkthrough.
215|Small details tend to matter more than people expect once the plan actually starts moving.|계획이 실제로 움직이기 시작하면 작은 세부 사항이 생각보다 훨씬 중요해지는 경우가 많아.|Conversation|Advanced|Use when talking about why precision matters.
216|If we ignore the details now, we'll probably spend more time fixing misunderstandings later.|지금 세부 사항을 넘기면 나중에 오해를 고치느라 더 많은 시간을 쓰게 될 거야.|Conversation|Advanced|Useful when arguing for careful communication.
217|I see your point.|무슨 말인지 알겠어.|Conversation|Beginner|Use when you understand someone's main idea.
218|I think I missed your point at first.|처음에는 네 요지를 놓쳤던 것 같아.|Conversation|Beginner|Useful when recognizing that you misunderstood something.
219|Your main point makes sense, even if I still have questions about the details.|세부 사항에 대한 질문은 남아 있어도 네 핵심 요지는 이해돼.|Conversation|Intermediate|Use when you agree broadly but not completely.
220|I agree with your point, but I see one part a little differently.|네 요지에는 동의하지만 한 부분은 조금 다르게 봐.|Conversation|Intermediate|Useful when giving respectful disagreement.
221|What made your point convincing was not just the logic, but the timing of how you said it.|네 말이 설득력 있었던 건 논리뿐 아니라 그 말을 꺼낸 타이밍도 컸어.|Conversation|Advanced|Use when discussing why something resonated.
222|Sometimes the strongest point in a conversation is the one people almost overlook.|대화에서 가장 중요한 요점은 사람들이 그냥 지나칠 뻔한 부분일 때도 있어.|Conversation|Advanced|Useful when reflecting on subtle communication.
223|Can I call you later?|내가 나중에 전화해도 될까?|Conversation|Beginner|Use when asking to continue later by phone.
224|I missed your call earlier.|아까 네 전화를 놓쳤어.|Conversation|Beginner|Useful for explaining why you didn't answer.
225|Could we talk by phone when you have a few minutes?|몇 분 정도 시간 될 때 전화로 얘기할 수 있을까?|Conversation|Intermediate|Use when asking politely for a phone conversation.
226|I think this would be easier to explain in a call than in a text message.|이건 문자보다 전화로 설명하는 게 더 쉬울 것 같아.|Conversation|Intermediate|Useful when a topic is too complex for texting.
227|Some conversations move forward much faster once you can hear the other person's tone.|상대 목소리 톤을 들을 수 있으면 어떤 대화는 훨씬 더 빨리 진전돼.|Conversation|Advanced|Use when explaining why a call may work better.
228|I hesitated to call because I didn't want to interrupt you at the wrong time.|괜히 타이밍 안 좋을 때 방해하고 싶지 않아서 전화하기를 망설였어.|Conversation|Advanced|Useful when expressing consideration politely.
229|Could you send the voice note again?|음성 메시지를 한 번 더 보내줄 수 있어?|Conversation|Beginner|Use when a file or clip didn't come through clearly.
230|I couldn't hear the end of the voice note very well.|음성 메시지 마지막 부분이 잘 안 들렸어.|Conversation|Beginner|Useful when audio quality is the issue.
231|The voice note helped because I could hear the tone behind the words.|말 뒤에 담긴 톤이 들려서 음성 메시지가 더 도움이 됐어.|Conversation|Intermediate|Use when tone matters as much as the content.
