121|I need to check my bag before lunch.|점심 전에 가방을 확인해야 해.|Daily life|Beginner|Use when you want to remember a small but important task.
232|Could you make the next voice note a little shorter so I can replay it more easily?|다음 음성 메시지는 내가 다시 듣기 쉽게 조금만 짧게 보내줄 수 있을까?|Conversation|Intermediate|Useful when asking for a more practical format.
233|A voice note can feel more personal, but it also leaves more room for interpretation.|음성 메시지는 더 개인적으로 느껴지지만 그만큼 해석의 여지도 더 생겨.|Conversation|Advanced|Use when talking about the tradeoffs of voice communication.
234|I replayed the voice note a few times because I wanted to catch the hesitation in your voice.|네 목소리의 망설임까지 느끼고 싶어서 음성 메시지를 몇 번이나 다시 들었어.|Conversation|Advanced|Useful when tone carries important meaning.
235|Could you send me the text one more time?|그 문자를 한 번만 더 보내줄래?|Conversation|Beginner|Use when the original message is missing or buried.
236|I saw your text, but I wasn't sure how to respond right away.|문자는 봤는데 바로 어떻게 답해야 할지 잘 모르겠더라.|Conversation|Intermediate|Use when you need time before replying.
237|Your text was clear, but it raised a bigger question for me.|문자 자체는 분명했는데 오히려 더 큰 질문이 생겼어.|Conversation|Intermediate|Use when one answer opens up a deeper issue.
238|Some texts are short enough to read quickly but complicated enough to think about all day.|어떤 문자는 금방 읽히지만 하루 종일 곱씹게 만들 정도로 복잡해.|Conversation|Advanced|Use when a message keeps lingering in your mind.
239|It's strange how a simple text can change the mood of the entire day.|단순한 문자 하나가 하루 전체 분위기를 바꿔 버릴 수 있다는 게 참 묘해.|Conversation|Advanced|Use when reflecting on the emotional effect of communication.
521|I need to wake up a little earlier tomorrow.|내일은 조금 더 일찍 일어나야 해.|Daily life|Beginner|Use when talking about a small plan for the next morning.
522|I made breakfast before everyone else got up.|다른 사람들이 일어나기 전에 아침을 준비했어.|Daily life|Beginner|Use when describing a simple morning routine.
523|I always feel better when I start the day without rushing.|하루를 서두르지 않고 시작하면 늘 기분이 더 좋아.|Daily life|Beginner|Use when talking about a preferred routine.
524|If I oversleep, the rest of the morning feels out of sync.|늦잠을 자면 아침 내내 리듬이 어긋난 느낌이 들어.|Daily life|Intermediate|Use when describing how one delay affects the morning.
525|I try to keep my mornings simple so I don't waste energy on small decisions.|작은 결정에 에너지를 쓰지 않으려고 아침 루틴을 최대한 단순하게 유지해.|Daily life|Intermediate|Use when explaining why you simplify your routine.
526|Even a calm morning can fall apart if one small thing goes wrong.|아무리 차분한 아침도 작은 일 하나만 틀어지면 금방 엉킬 수 있어.|Daily life|Intermediate|Use when talking about fragile routines.
527|A slower morning gives me enough space to think before the day starts demanding things from me.|조금 느긋한 아침이 있어야 하루가 나한테 이것저것 요구하기 전에 생각할 여유가 생겨.|Daily life|Advanced|Use when reflecting on why calm mornings matter.
528|I've noticed that the quality of my morning often decides how patient I am for the rest of the day.|아침이 어떻게 흘러가느냐에 따라 하루 종일 내가 얼마나 여유로운지가 결정되는 것 같아.|Daily life|Advanced|Use when connecting one habit to your overall mood.
529|When my routine is interrupted early, I spend the whole day trying to recover that sense of control.|아침 루틴이 초반부터 깨지면 하루 종일 다시 통제감을 되찾으려 애쓰게 돼.|Daily life|Advanced|Use when describing the emotional effect of disruptions.
530|It took me a while to realize that a good morning is less about productivity and more about steadiness.|좋은 아침은 생산성보다도 리듬과 안정감에 더 가깝다는 걸 깨닫는 데 시간이 좀 걸렸어.|Daily life|Advanced|Use when talking about a shift in perspective.
531|I need to buy milk and eggs on the way home.|집에 가는 길에 우유랑 달걀을 사야 해.|Daily life|Beginner|Use when mentioning a basic shopping plan.
532|I forgot to bring the grocery list with me.|장보기 목록을 가져오는 걸 깜빡했어.|Daily life|Beginner|Use when you forget something practical.
533|I usually buy the same things every week.|나는 보통 매주 비슷한 것들을 사.|Daily life|Beginner|Use when talking about regular habits.
534|Shopping takes longer when I go in without a clear plan.|장보기를 계획 없이 가면 시간이 더 오래 걸려.|Daily life|Intermediate|Use when explaining why preparation matters.
535|I try not to shop when I'm hungry because I always buy too much.|배고플 때 장을 보러 가면 늘 너무 많이 사게 돼서 그러지 않으려고 해.|Daily life|Intermediate|Use when talking about a common shopping habit.
536|The prices looked higher than I expected, so I changed what I planned to buy.|가격이 생각보다 비싸 보여서 사려던 걸 조금 바꿨어.|Daily life|Intermediate|Use when adjusting a plan on the spot.
537|Grocery shopping feels simple until I start comparing value, convenience, and how long things will last.|장보기는 단순해 보이지만 가성비, 편의성, 보관 기간을 따지기 시작하면 갑자기 복잡해져.|Daily life|Advanced|Use when talking about hidden decisions in daily tasks.
538|I spend more time than I should choosing small things because I always imagine which option I'll regret later.|나중에 후회할 선택을 상상하게 돼서 작은 물건 하나 고르는 데도 생각보다 시간을 많이 써.|Daily life|Advanced|Use when describing overthinking in ordinary choices.
539|The list keeps me focused, but I still end up buying one or two things I didn't plan on.|목록이 있으면 집중은 되지만 결국 계획에 없던 것들도 한두 개씩 사게 돼.|Daily life|Advanced|Use when talking about realistic self-control.
540|I used to think grocery shopping was just an errand, but it's really a weekly decision about time, money, and energy.|예전에는 장보기가 그냥 심부름이라고 생각했는데 사실은 시간, 돈, 에너지를 어떻게 쓸지에 대한 주간 결정이더라.|Daily life|Advanced|Use when reflecting on everyday responsibilities.
541|I need to do the laundry tonight.|오늘 밤에는 빨래를 해야 해.|Daily life|Beginner|Use when talking about a simple home task.
542|I left the clean clothes in the basket again.|깨끗한 빨래를 또 바구니에 그대로 뒀어.|Daily life|Beginner|Use when admitting a familiar home habit.
543|I try to finish small chores before they pile up.|작은 집안일이 쌓이기 전에 끝내려고 해.|Daily life|Beginner|Use when talking about practical routines.
544|Laundry feels easy until I wait long enough for it to turn into three different tasks.|빨래는 미루지 않을 땐 쉬운데 오래 미루면 일이 세 가지로 늘어나 버려.|Daily life|Intermediate|Use when one chore becomes multiple chores.
545|I like getting chores done early because the whole evening feels lighter afterward.|집안일을 일찍 끝내면 그 뒤 저녁 시간이 훨씬 가볍게 느껴져.|Daily life|Intermediate|Use when describing the reward of getting things done.
546|Some chores are repetitive, but finishing them still gives me a sense of stability.|집안일은 반복적이지만 끝내고 나면 이상하게 안정감이 생겨.|Daily life|Intermediate|Use when talking about why routine tasks still matter.
547|I keep underestimating how much mental space unfinished chores take up in the background.|끝내지 못한 집안일이 머릿속 뒤편에서 얼마나 많은 신경을 쓰게 만드는지 자꾸 과소평가하게 돼.|Daily life|Advanced|Use when talking about the hidden weight of unfinished tasks.
548|The chore itself isn't difficult; it's the transition from thinking about it to actually starting that's hard.|집안일 자체가 어려운 건 아닌데 생각만 하다가 실제로 시작하는 전환이 제일 어려워.|Daily life|Advanced|Use when describing procrastination honestly.
549|Whenever I reset the space around me, I realize how much clutter had been affecting my attention.|주변 공간을 한 번 정리하고 나면 그동안 잡동사니가 집중력에 얼마나 영향을 주고 있었는지 실감하게 돼.|Daily life|Advanced|Use when connecting physical space to focus.
550|I used to treat chores like interruptions, but now I see them as part of keeping my week from falling apart.|예전엔 집안일을 흐름을 끊는 방해라고 생각했는데 이제는 한 주를 무너지지 않게 지탱하는 일부로 보게 돼.|Daily life|Advanced|Use when talking about a mature shift in mindset.
551|Are you free for dinner this weekend?|이번 주말에 저녁 시간 괜찮아?|Social|Beginner|Use when making a simple invitation.
552|I can stop by for a little while after work.|퇴근하고 잠깐 들를 수 있어.|Social|Beginner|Use when making a casual plan.
553|Let's keep it simple and meet somewhere nearby.|복잡하게 하지 말고 근처에서 만나자.|Social|Beginner|Use when suggesting an easy plan.
554|I don't mind where we go as long as we can actually talk.|어디를 가든 괜찮은데 제대로 이야기할 수만 있으면 좋겠어.|Social|Intermediate|Use when the quality of the time matters more than the place.
555|It's easier for me to commit to plans when I know the day won't be too hectic.|그날 일정이 너무 빡빡하지 않다는 걸 알면 약속을 잡기가 더 편해.|Social|Intermediate|Use when explaining how you decide about plans.
556|I like plans that leave a little room to be spontaneous instead of being fully mapped out.|너무 빡빡하게 정해진 약속보다 조금은 즉흥적으로 움직일 수 있는 계획이 좋아.|Social|Intermediate|Use when describing your preferred social style.
557|The best hangouts are usually the ones that don't demand too much but still leave you feeling recharged.|최고의 만남은 보통 큰 에너지를 요구하지 않으면서도 끝나고 나면 오히려 충전된 느낌이 드는 자리야.|Social|Advanced|Use when reflecting on what makes good time together.
558|I enjoy seeing people more when it feels like we're choosing the moment, not just filling a slot in the calendar.|단순히 빈 시간을 채우는 게 아니라 진짜 그 순간을 고른 느낌일 때 사람 만나는 게 더 좋아.|Social|Advanced|Use when talking about intentional plans.
559|Sometimes a low-key dinner tells me more about a friendship than any big event ever could.|조용한 저녁 한 끼가 때로는 어떤 큰 행사보다도 관계에 대해 더 많은 걸 말해 주기도 해.|Social|Advanced|Use when reflecting on meaningful time with people.
560|I used to say yes to every invitation, but now I care more about whether I'll be fully present when I show up.|예전에는 모든 약속에 다 응했는데 이제는 가서 내가 정말 온전히 함께할 수 있는지가 더 중요해.|Social|Advanced|Use when talking about boundaries and presence.
561|How have you been lately?|요즘 어떻게 지냈어?|Conversation|Beginner|Use when opening a casual conversation.
562|It's been a while since we last talked.|우리 마지막으로 이야기한 지 꽤 됐네.|Conversation|Beginner|Use when reconnecting with someone.
563|I was just thinking about you the other day.|며칠 전에 문득 네 생각이 났어.|Conversation|Beginner|Use when starting a warm check-in.
564|I wasn't sure whether to message you, but I'm glad I did.|연락해도 될지 잠깐 고민했는데 하길 잘한 것 같아.|Conversation|Intermediate|Use when reaching out after some hesitation.
565|Sometimes I don't have big news, but I still want to stay connected.|특별한 소식은 없어도 계속 연결돼 있고 싶을 때가 있어.|Conversation|Intermediate|Use when explaining why you reached out.
566|It's nice talking to someone who already understands the context without much explanation.|많이 설명하지 않아도 맥락을 알아주는 사람과 이야기하니 좋다.|Conversation|Intermediate|Use when appreciating an easy connection.
567|Catching up reminds me how much can change quietly in the background without us noticing right away.|안부를 나누다 보면 우리가 바로 알아차리지 못한 사이에도 얼마나 많은 게 조용히 바뀌는지 느끼게 돼.|Conversation|Advanced|Use when reflecting during a reconnection.
568|Some conversations don't solve anything, but they still leave you feeling steadier afterward.|어떤 대화는 문제를 해결해 주진 않아도 끝나고 나면 훨씬 안정된 느낌을 남겨 줘.|Conversation|Advanced|Use when talking about emotional support.
569|I value conversations that can hold both ordinary updates and the things we're not quite ready to say directly.|평범한 근황과 아직 직접적으로 말할 준비가 안 된 이야기 둘 다 담을 수 있는 대화를 나는 소중하게 생각해.|Conversation|Advanced|Use when talking about depth in communication.
570|Staying in touch matters more to me now that I've realized how easily good relationships drift without intention.|좋은 관계도 의식하지 않으면 쉽게 멀어진다는 걸 알고 난 뒤로는 계속 연락을 주고받는 일이 더 중요해졌어.|Conversation|Advanced|Use when reflecting on maintaining relationships.
571|Can we talk about this tomorrow instead?|이 얘기는 내일 하는 걸로 할까?|Conversation|Beginner|Use when postponing a discussion simply.
572|I need a little more time to think about it.|이건 조금 더 생각할 시간이 필요해.|Conversation|Beginner|Use when you don't want to answer immediately.
573|Let's decide after we check everyone's schedule.|다들 일정 확인한 다음에 결정하자.|Conversation|Beginner|Use when a decision depends on others.
574|I don't want to rush the answer and end up saying something incomplete.|서둘러 답했다가 제대로 정리되지 않은 말을 하고 싶진 않아.|Conversation|Intermediate|Use when asking for time thoughtfully.
575|We should probably revisit this once we have a clearer picture.|상황이 좀 더 분명해지면 이걸 다시 이야기해 보는 게 좋을 것 같아.|Conversation|Intermediate|Use when you want to delay without dismissing the issue.
576|If we keep trying to decide too early, we'll just keep changing our minds later.|너무 이르게 결정하려고 하면 나중에 계속 다시 바꾸게 될 거야.|Conversation|Intermediate|Use when warning against premature decisions.
577|A delayed decision is frustrating, but sometimes it's still better than a rushed one built on partial information.|결정이 늦어지는 건 답답하지만, 불완전한 정보로 서두른 결정하는 것보다는 나을 때가 있어.|Conversation|Advanced|Use when defending the value of waiting.
578|I'm not avoiding the conversation; I just want to come back to it with a clearer head.|대화를 피하려는 게 아니라 좀 더 정리된 상태로 다시 이야기하고 싶을 뿐이야.|Conversation|Advanced|Use when setting a thoughtful boundary.
579|Timing changes the quality of a conversation more than people usually admit.|대화의 질은 사람들이 생각하는 것보다 타이밍에 더 크게 좌우돼.|Conversation|Advanced|Use when explaining why now may not be the best time.
580|Sometimes giving an issue one more night creates the distance needed to see it more honestly.|문제를 하룻밤 더 두는 것만으로도 더 솔직하게 볼 수 있는 거리가 생길 때가 있어.|Conversation|Advanced|Use when reflecting on delayed clarity.
581|Which bus goes to the station?|어떤 버스를 타야 역으로 가?|Travel|Beginner|Use when asking for a simple direction.
582|I think we got off one stop too early.|우리 한 정거장 먼저 내린 것 같아.|Travel|Beginner|Use when you think you made a small transit mistake.
583|The station is closer than I expected.|역이 생각보다 더 가깝네.|Travel|Beginner|Use when the destination is nearby.
584|The route is simple once you know where to transfer.|어디서 갈아타는지만 알면 경로는 간단해.|Travel|Intermediate|Use when explaining transit to someone.
585|Traffic was heavier than usual, so the whole commute took longer.|평소보다 차가 막혀서 이동 시간이 전체적으로 더 길어졌어.|Travel|Intermediate|Use when explaining an unexpected delay.
586|I don't mind a longer commute if I can actually sit down and think for a while.|앉아서 잠깐 생각할 수만 있다면 이동 시간이 좀 길어도 괜찮아.|Travel|Intermediate|Use when sharing a more reflective view of commuting.
587|Commuting feels much shorter when I know exactly where I'm going and what I'm doing once I get there.|어디로 가는지, 도착해서 뭘 할지 분명할 때는 이동 시간도 훨씬 짧게 느껴져.|Travel|Advanced|Use when talking about the psychology of travel.
588|The most stressful part of commuting isn't the distance but the uncertainty between each step.|출퇴근이나 이동에서 가장 스트레스인 건 거리가 아니라 다음 단계가 얼마나 불확실한지인 것 같아.|Travel|Advanced|Use when reflecting on what makes travel tiring.
589|Once a route becomes familiar, you stop noticing how many tiny decisions it used to require.|길이 익숙해지고 나면 예전에는 얼마나 많은 작은 결정을 해야 했는지조차 잊게 돼.|Travel|Advanced|Use when talking about habit and navigation.
590|I always feel calmer once I've made the first transfer and know the rest of the trip will unfold predictably.|첫 번째 환승만 무사히 끝나면 나머지 이동은 예상대로 흘러갈 거라는 생각에 훨씬 마음이 놓여.|Travel|Advanced|Use when describing the moment uncertainty fades.
591|What time is the flight tomorrow?|내일 비행기 몇 시야?|Travel|Beginner|Use when checking a basic travel detail.
592|I need to confirm the hotel reservation tonight.|오늘 밤에 호텔 예약을 다시 확인해야 해.|Travel|Beginner|Use when planning a trip.
593|I packed most of what I need already.|필요한 건 거의 다 챙겨 뒀어.|Travel|Beginner|Use when you're almost ready to go.
594|I always feel better once the booking details are in one place.|예약 정보가 한곳에 정리돼 있으면 마음이 훨씬 편해져.|Travel|Intermediate|Use when talking about travel preparation.
595|The hotel looked great in the photos, but I want to keep my expectations realistic.|호텔 사진은 정말 좋아 보였지만 기대는 조금 현실적으로 하려고 해.|Travel|Intermediate|Use when balancing excitement with caution.
596|Travel goes more smoothly when I leave room for small delays instead of planning everything too tightly.|모든 걸 너무 빡빡하게 짜기보다는 작은 지연을 감안해 두는 편이 여행이 더 부드럽게 흘러가.|Travel|Intermediate|Use when talking about travel planning style.
597|I don't get anxious about the flight itself as much as the chain of little things around it.|비행 자체보다 그 전후에 딸려 있는 자잘한 일들이 더 긴장돼.|Travel|Advanced|Use when describing what travel stress actually feels like.
598|The trip feels real only after the reservation is confirmed and the dates stop feeling hypothetical.|예약이 확정되고 날짜가 더 이상 가정처럼 느껴지지 않을 때 비로소 여행이 진짜처럼 느껴져.|Travel|Advanced|Use when describing the moment plans become real.
599|Part of traveling well is accepting that not everything needs to go exactly as imagined.|여행을 잘한다는 건 모든 일이 상상한 그대로 흘러갈 필요는 없다는 걸 받아들이는 일인 것 같아.|Travel|Advanced|Use when talking about flexibility.
600|I prepare carefully not because I expect problems, but because I want to stay calm if they happen.|문제가 생길 거라고 생각해서가 아니라, 생겼을 때 침착하고 싶어서 꼼꼼히 준비하는 거야.|Travel|Advanced|Use when explaining the purpose of preparation.
601|Can you send me the latest version?|최신 버전 보내줄 수 있어?|Work|Beginner|Use when asking for the current file or update.
602|I need to finish this before lunch.|점심 전에 이걸 끝내야 해.|Work|Beginner|Use when talking about a near-term deadline.
603|Let's check the numbers one more time.|숫자를 한 번만 더 확인하자.|Work|Beginner|Use when doing a simple double-check.
604|I want to make sure we're all working from the same file.|다들 같은 파일을 기준으로 작업하고 있는지 확인하고 싶어.|Work|Intermediate|Use when coordinating a team.
605|This part is mostly done, but it still needs a quick review.|이 부분은 거의 끝났지만 간단한 검토는 아직 필요해.|Work|Intermediate|Use when reporting partial completion.
606|The task is straightforward, but the timing is tighter than I expected.|일 자체는 단순한데 일정이 생각보다 더 촉박해.|Work|Intermediate|Use when balancing task difficulty and time pressure.
607|I don't want to call it finished until we've checked whether the result actually matches the goal.|결과가 목표와 정말 맞는지 확인하기 전에는 끝났다고 말하고 싶지 않아.|Work|Advanced|Use when emphasizing standards over speed.
608|We're moving quickly, which is helpful, but it also means small mistakes could spread before we notice them.|진행 속도가 빠른 건 좋지만 그만큼 작은 실수도 알아차리기 전에 퍼질 수 있어.|Work|Advanced|Use when flagging risks during fast work.
609|A task can look complete from the outside and still hide a lot of unresolved decisions underneath.|겉으로 보기엔 끝난 일처럼 보여도 안쪽에는 아직 정리되지 않은 판단들이 많이 남아 있을 수 있어.|Work|Advanced|Use when talking about hidden complexity.
610|The more people involved, the more important it becomes to make assumptions visible instead of leaving them implied.|관련된 사람이 많아질수록 암묵적으로 넘기지 말고 전제를 눈에 보이게 만드는 일이 중요해져.|Work|Advanced|Use when talking about communication in collaborative work.
611|I'll send the update this afternoon.|오늘 오후에 업데이트 보내드릴게요.|Work|Beginner|Use when promising a simple follow-up.
612|I finished the first part already.|첫 번째 부분은 이미 끝냈어요.|Work|Beginner|Use when reporting clear progress.
613|We may need a little more time for the rest.|나머지 부분은 시간이 조금 더 필요할 수도 있어요.|Work|Beginner|Use when setting simple expectations.
614|Most of the work is on track, but one section is taking longer than planned.|대부분은 일정대로 가고 있는데 한 섹션만 예상보다 오래 걸리고 있어요.|Work|Intermediate|Use when giving a balanced status update.
615|I can share a rough version now if that helps the team move forward.|팀이 앞으로 나아가는 데 도움이 된다면 지금 초안 수준이라도 공유할 수 있어요.|Work|Intermediate|Use when offering partial progress helpfully.
616|The update is less dramatic than it looks; we mostly spent time reducing future confusion.|이번 업데이트는 겉보기만큼 큰 변화라기보다 앞으로의 혼선을 줄이는 데 시간을 많이 썼어요.|Work|Intermediate|Use when explaining less-visible progress.
617|Progress has been steady, but I'm still watching for anything that might create rework later.|진행은 꾸준했지만 나중에 다시 손봐야 할 일을 만들 만한 요소는 계속 보고 있어요.|Work|Advanced|Use when giving a careful, realistic update.
618|The main challenge isn't finishing the work itself but making sure the next person can build on it smoothly.|가장 큰 과제는 일을 끝내는 것 자체보다 다음 사람이 자연스럽게 이어받을 수 있게 만드는 거예요.|Work|Advanced|Use when focusing on handoff quality.
